Step,Reward,Actor_Loss,Critic_Loss
10800,-0.14498500061035155,0.10792537033557892,0.010486279614269733
10900,0,0.1398083120584488,0.01243196427822113
11000,0,0.13914918899536133,0.009905688464641571
11100,0,0.1317967176437378,0.013295790180563927
11200,0,0.09483687579631805,0.010350970551371574
11300,-0.3755450134277344,0.09039849787950516,0.012908320873975754
11400,0,0.10016297549009323,0.012242917902767658
11500,-0.38816500854492186,0.1104237288236618,0.01053337287157774
11600,0,0.12715590000152588,0.01204591616988182
11700,0,0.1458718329668045,0.010875469073653221
11800,0,0.13011857867240906,0.012286430224776268
11900,0,0.12708987295627594,0.01212715171277523
12000,0,0.1277725249528885,0.010597369633615017
12100,-0.6400650024414063,0.12203501164913177,0.01142916176468134
12200,0,0.13601422309875488,0.013097711838781834
12300,-0.7113450317382812,0.1339961588382721,0.013903554528951645
12400,0,0.14803901314735413,0.013208498246967793
12500,0,0.12951084971427917,0.012768379412591457
12600,0,0.1307366043329239,0.01087193749845028
12700,0,0.13332585990428925,0.012065641582012177
12800,0,0.14328426122665405,0.010384855791926384
12900,-0.24594999694824218,0.14339110255241394,0.011289622634649277
13000,-0.1184000015258789,0.15153151750564575,0.012003133073449135
13100,0,0.15255920588970184,0.010372092947363853
13200,0,0.14826548099517822,0.015522932633757591
13300,0,0.1272130012512207,0.01289560366421938
13400,0,0.12432736903429031,0.015862569212913513
13500,0,0.14447952806949615,0.0176994726061821
13600,-0.07375,0.15158140659332275,0.013025588355958462
13700,-0.08647499847412109,0.17811089754104614,0.012807313352823257
13800,0,0.15447980165481567,0.018179738894104958
13900,0,0.10041995346546173,0.009262205101549625
14000,0,0.11192120611667633,0.012220448814332485
14100,0,0.10156165808439255,0.014067932963371277
14200,0,0.11640486866235733,0.012192729860544205
14300,-0.2487250061035156,0.126946821808815,0.01236935704946518
14400,-0.2765,0.13742603361606598,0.013142595067620277
14500,0,0.14388513565063477,0.009531752206385136
14600,0,0.14798830449581146,0.01139441505074501
14700,0,0.14327262341976166,0.011508598923683167
14800,0,0.1165405884385109,0.009096749126911163
14900,0,0.1130942776799202,0.010697528719902039
15000,-0.47017498779296873,0.12673011422157288,0.014434318989515305
15100,-0.5114249877929687,0.13366100192070007,0.011411772109568119
15200,0,0.14358048141002655,0.012792903929948807
15300,0,0.14425747096538544,0.012921873480081558
15400,0,0.14237788319587708,0.011636537499725819
15500,0,0.1309286504983902,0.014215612784028053
15600,0,0.13602858781814575,0.01457914151251316
15700,-0.474875,0.1348501443862915,0.01582508347928524
15800,-0.36567498779296875,0.1369214653968811,0.013888337649405003
15900,0,0.1461387574672699,0.01331485714763403
16000,0,0.170346200466156,0.016016267240047455
16100,0,0.17560820281505585,0.0097884526476264
16200,0,0.17439253628253937,0.011704659089446068
16300,0,0.17730370163917542,0.011374374851584435
16400,-0.16652500915527343,0.18470312654972076,0.015109643340110779
16500,-0.18761500549316407,0.1361865997314453,0.009493876248598099
16600,0,0.16353824734687805,0.011204305104911327
16700,0,0.18198564648628235,0.011398391798138618
16800,0,0.15733978152275085,0.012779898941516876
16900,0,0.1623956561088562,0.009597675874829292
17000,0,0.15068627893924713,0.011970579624176025
17100,-0.450125,0.13701362907886505,0.012490861117839813
17200,-0.4897449951171875,0.1602969467639923,0.014281450770795345
17300,0,0.156223863363266,0.015379677526652813
17400,0,0.13943853974342346,0.010560384020209312
17500,0,0.1398772895336151,0.0122333113104105
17600,0,0.11052609980106354,0.008210139349102974
17700,0,0.13666994869709015,0.01097317785024643
17800,-0.8314049682617187,0.13919655978679657,0.010937546379864216
17900,-0.8818650512695313,0.13290439546108246,0.016699310392141342
18000,0,0.15447857975959778,0.016593394801020622
18100,0,0.16946618258953094,0.014268320985138416
18200,0,0.19752326607704163,0.019081424921751022
18300,0,0.17265614867210388,0.011416058987379074
18400,0,0.16723930835723877,0.01479639858007431
18500,-0.8220899658203125,0.14665094017982483,0.010540454648435116
18600,-0.41930499267578125,0.1623261570930481,0.018610626459121704
18700,0,0.13729551434516907,0.010718174278736115
18800,0,0.15935057401657104,0.01631280966103077
18900,0,0.16677077114582062,0.016163405030965805
19000,0,0.18510377407073975,0.017821980640292168
19100,-0.02240500068664551,0.18946421146392822,0.016439009457826614
19200,-0.061290000915527346,0.16928258538246155,0.016327103599905968
19300,0,0.13088387250900269,0.012409064918756485
19400,0,0.1526193618774414,0.0162966325879097
19500,0,0.11033143103122711,0.012139817699790001
19600,0,0.14824509620666504,0.01715640164911747
19700,0,0.15664008259773254,0.01215161383152008
19800,-0.33772998046875,0.18338875472545624,0.013873620890080929
19900,-0.33083999633789063,0.21152141690254211,0.02558412402868271
20000,0,0.1420653760433197,0.016056256368756294
20100,0,0.13795067369937897,0.016981005668640137
20200,0,0.14285100996494293,0.019429583102464676
20300,0,0.15060031414031982,0.020313087850809097
20400,0,0.21431000530719757,0.025018207728862762
20500,-0.6199099731445312,0.2513737976551056,0.02157277800142765
20600,-0.6326199951171875,0.2227495014667511,0.024504797533154488
20700,0,0.16556619107723236,0.022556614130735397
20800,0,0.15496110916137695,0.01193226594477892
20900,0,0.1340656280517578,0.014423742890357971
21000,0,0.13698670268058777,0.01520059909671545
21100,-0.9264400024414062,0.1453472524881363,0.023738538846373558
21200,-0.9399000244140625,0.1909966915845871,0.030798349529504776
21300,0,0.20402446389198303,0.023853853344917297
21400,0,0.18936121463775635,0.010234087705612183
21500,0,0.23390579223632812,0.023681992664933205
21600,0,0.21343736350536346,0.03293641284108162
21700,0,0.19536754488945007,0.021823812276124954
21800,0.0,0.17403197288513184,0.033715974539518356
21900,0.0,0.14390310645103455,0.023803800344467163
22000,0,0.15798234939575195,0.030055509880185127
22100,0,0.14695513248443604,0.01716216653585434
22200,0,0.19350884854793549,0.036158375442028046
22300,0,0.1944718062877655,0.021687719970941544
22400,0,0.2063632309436798,0.01690862700343132
22500,-0.04359999847412109,0.23413307964801788,0.014672260731458664
22600,-0.0056999998092651365,0.24892264604568481,0.022085759788751602
22700,0,0.24798543751239777,0.04454048350453377
22800,0,0.20225512981414795,0.030462168157100677
22900,0,0.17462199926376343,0.021091721951961517
0,0,0.26839667558670044,0.03566210716962814
100,0,0.19630974531173706,0.03374994546175003
200,0,0.195754736661911,0.02077077515423298
300,0,0.22495201230049133,0.02938704565167427
400,0,0.16185705363750458,0.018292713910341263
500,0.0,0.15958838164806366,0.023098615929484367
600,0,0.16609887778759003,0.03055505082011223
700,0.0,0.176734060049057,0.022999370470643044
800,0,0.19363725185394287,0.023519840091466904
900,0,0.20565412938594818,0.03215445205569267
1000,0,0.18343591690063477,0.016300933435559273
1100,0,0.14471010863780975,0.01652512699365616
1200,0,0.1651187539100647,0.02857515588402748
1300,-0.012699999809265138,0.16158685088157654,0.017215635627508163
1400,-0.003375,0.189949631690979,0.02009475789964199
1500,0,0.17245188355445862,0.01955188810825348
1600,0,0.20507922768592834,0.034191492944955826
1700,0,0.1650160849094391,0.02754424884915352
1800,0,0.12849172949790955,0.02285889908671379
1900,0,0.14870940148830414,0.02201995998620987
2000,-0.061324996948242186,0.1644623726606369,0.02613021433353424
2100,-0.04825,0.15538179874420166,0.026369214057922363
2200,0,0.16327904164791107,0.03489881753921509
2300,0,0.15612681210041046,0.02016521617770195
2400,0,0.1861284375190735,0.020537767559289932
2500,0,0.19365453720092773,0.013548002578318119
2600,0,0.1801314800977707,0.02216045744717121
2700,-0.16714999389648438,0.24306264519691467,0.026971932500600815
2800,-0.16264999389648438,0.19422882795333862,0.0313684307038784
2900,0,0.17950662970542908,0.015496926382184029
3000,0,0.17585448920726776,0.029280826449394226
3100,0,0.140668123960495,0.017184630036354065
3200,0,0.1705288290977478,0.01983257569372654
3300,0,0.16930334270000458,0.024387121200561523
3400,-0.021600000381469725,0.1567007303237915,0.0211398433893919
3500,-0.02932500076293945,0.19359999895095825,0.018366076052188873
3600,0,0.16932262480258942,0.017293887212872505
3700,0,0.18161603808403015,0.025224655866622925
3800,0,0.1857452094554901,0.025863472372293472
3900,0,0.19419491291046143,0.026363767683506012
4000,0,0.17740438878536224,0.024190742522478104
4100,-0.036875,0.19582679867744446,0.022747337818145752
4200,-0.024549999237060548,0.15758059918880463,0.020335417240858078
4300,0,0.20687589049339294,0.03197643905878067
4400,0,0.18589121103286743,0.015524011105298996
4500,0,0.17257346212863922,0.018651016056537628
4600,0,0.19064560532569885,0.02992492914199829
4700,0,0.2135026901960373,0.031102219596505165
4800,0,0.19043226540088654,0.023460274562239647
4900,-0.07944999694824219,0.1901267170906067,0.026764340698719025
5000,-0.09835000610351563,0.1810295730829239,0.01459918636828661
5100,0,0.19142180681228638,0.03344082087278366
5200,0,0.17724132537841797,0.029390966519713402
5300,0,0.13651588559150696,0.015378803946077824
5400,0,0.15672363340854645,0.02376272901892662
5500,0,0.14718300104141235,0.011253869161009789
5600,-0.18390000915527344,0.15854650735855103,0.012895025312900543
5700,-0.1976750030517578,0.17833125591278076,0.019596565514802933
5800,0,0.18149754405021667,0.02412792481482029
5900,0,0.13258224725723267,0.009405470453202724
6000,0,0.1831863820552826,0.025081634521484375
6100,0,0.1886572390794754,0.025666633620858192
6200,0,0.18162263929843903,0.01861710101366043
6300,-0.2992250061035156,0.1794050931930542,0.011210281401872635
6400,-0.0765,0.17573818564414978,0.019759945571422577
6500,0,0.2142435610294342,0.02555607259273529
6600,0,0.1600080132484436,0.008493160828948021
6700,0,0.169935941696167,0.02498890459537506
6800,0,0.19215886294841766,0.024083832278847694
6900,0,0.22123980522155762,0.020643122494220734
7000,-0.1493000030517578,0.1476345658302307,0.019414100795984268
7100,-0.029475000381469725,0.17073196172714233,0.01863810047507286
7200,0,0.1952567845582962,0.02709702029824257
7300,0,0.16274169087409973,0.016856715083122253
7400,0,0.17801834642887115,0.02798466384410858
7500,0,0.15448108315467834,0.031765129417181015
7600,0,0.1299266815185547,0.02248697355389595
7700,-0.07744499969482421,0.13845498859882355,0.02325769141316414
7800,-0.08213500213623047,0.1388542354106903,0.02502339333295822
7900,0,0.13391804695129395,0.017600134015083313
8000,0,0.16854876279830933,0.018542475998401642
8100,0,0.20592136681079865,0.01692432537674904
8200,0,0.20231570303440094,0.013525723479688168
8300,0,0.20885391533374786,0.020911943167448044
8400,-0.24752499389648439,0.20566466450691223,0.03555452078580856
8500,-0.21171499633789062,0.19435209035873413,0.020316489040851593
8600,0,0.18880638480186462,0.019503677263855934
8700,0,0.1836402416229248,0.02129128947854042
8800,0,0.16463230550289154,0.03446779027581215
8900,0,0.16346517205238342,0.019635505974292755
9000,0,0.14610616862773895,0.02111208811402321
9100,-0.4433200073242187,0.15512315928936005,0.019048046320676804
9200,-0.13410000610351563,0.17422600090503693,0.027992695569992065
9300,0,0.1787344068288803,0.023686163127422333
9400,0,0.16522058844566345,0.0260532945394516
9500,0,0.17491060495376587,0.022852126508951187
9600,0,0.2081465721130371,0.020375918596982956
9700,0,0.19339492917060852,0.02194603532552719
9800,-0.14585000610351562,0.18155667185783386,0.015775363892316818
9900,-0.051360000610351564,0.15699540078639984,0.025510307401418686
10000,0,0.16299934685230255,0.028641847893595695
10100,0,0.16780713200569153,0.030332230031490326
10200,0,0.14434725046157837,0.024124711751937866
10300,0,0.1115998774766922,0.01558464765548706
10400,0,0.14838173985481262,0.02511007711291313
10500,-0.11418000030517578,0.14919036626815796,0.02389003522694111
10600,-0.15022000122070311,0.15733027458190918,0.02110605128109455
10700,0,0.17328475415706635,0.02004764974117279
10800,0,0.1941288858652115,0.028148803859949112
10900,0,0.20614323019981384,0.019112760201096535
11000,0,0.195993572473526,0.0201115719974041
11100,0,0.19241616129875183,0.030692223459482193
11200,-0.384719970703125,0.19478341937065125,0.030782029032707214
11300,-0.3660199890136719,0.19394820928573608,0.03368394449353218
11400,0,0.17028364539146423,0.01829150691628456
11500,0,0.15395914018154144,0.01579854264855385
11600,0,0.18103772401809692,0.02257666550576687
11700,0,0.20384879410266876,0.017528709024190903
11800,0,0.20226335525512695,0.017398294061422348
11900,-0.5881799926757812,0.1834726780653,0.013895630836486816
12000,-0.191,0.208807572722435,0.024348752573132515
12100,0,0.20980636775493622,0.012841211631894112
12200,0,0.20906685292720795,0.021613363176584244
12300,0,0.1876780092716217,0.018153313547372818
12400,0,0.17267319560050964,0.014172669500112534
12500,0,0.15902981162071228,0.01774725317955017
12600,-0.24052999877929687,0.17654600739479065,0.029052438214421272
12700,-0.10355000305175781,0.16867348551750183,0.01599859446287155
12800,0,0.1646011769771576,0.01553916372358799
12900,0,0.1655978262424469,0.01753479242324829
13000,0,0.19021093845367432,0.02122132107615471
13100,0,0.23001310229301453,0.02016371674835682
13200,0,0.24340929090976715,0.02973361313343048
13300,-0.043399997711181644,0.21024346351623535,0.017159858718514442
13400,-0.061549999237060546,0.1963159441947937,0.01776934787631035
13500,0,0.19051942229270935,0.025536421686410904
13600,0,0.20148593187332153,0.028845693916082382
13700,0,0.18032410740852356,0.018771938979625702
13800,0,0.19373667240142822,0.03151983022689819
13900,0,0.21445073187351227,0.0324978306889534
14000,-0.20202499389648437,0.1943221092224121,0.018323708325624466
14100,-0.23089999389648438,0.20219376683235168,0.02437499910593033
14200,0,0.22053082287311554,0.028957251459360123
14300,0,0.2044362872838974,0.020276010036468506
14400,0,0.1707155555486679,0.01668931543827057
14500,0,0.2235099971294403,0.022643351927399635
14600,0,0.16774782538414001,0.024638768285512924
14700,-0.4054250183105469,0.17278577387332916,0.02522822842001915
14800,-0.431625,0.146898090839386,0.014170465990900993
14900,0,0.16808727383613586,0.02140667662024498
15000,0,0.15840394794940948,0.014566662721335888
15100,0,0.1511763334274292,0.0160251222550869
15200,0,0.18371255695819855,0.022217920050024986
15300,0,0.17171847820281982,0.0202688816934824
15400,-0.34907501220703124,0.19244030117988586,0.02325443923473358
15500,-0.260625,0.20786809921264648,0.014982445165514946
15600,0,0.19141140580177307,0.023064184933900833
15700,0,0.19826456904411316,0.021586742252111435
15800,0,0.1668035387992859,0.014520898461341858
15900,0,0.18923142552375793,0.013754995539784431
16000,0,0.21787674725055695,0.01740998774766922
16100,-0.25660000610351563,0.16981452703475952,0.015320263803005219
16200,-0.33925,0.20171622931957245,0.018406588584184647
16300,0,0.1904810220003128,0.029293719679117203
16400,0,0.1794637143611908,0.011769873090088367
16500,0,0.17782169580459595,0.028124641627073288
16600,0,0.17768898606300354,0.014967221766710281
16700,0,0.2043071687221527,0.022133365273475647
16800,0,0.2047194391489029,0.017321910709142685
16900,-0.8354749755859375,0.19571630656719208,0.019293025135993958
17000,-0.8504749755859375,0.2005099654197693,0.015094094909727573
17100,0,0.22387754917144775,0.027249475941061974
17200,0,0.19057483971118927,0.029245974496006966
17300,0,0.19984784722328186,0.026038620620965958
17400,0,0.1837075650691986,0.015493192709982395
17500,0,0.18464967608451843,0.010478553362190723
17600,-1.3404150390625,0.198257714509964,0.029358509927988052
17700,-1.4547950439453126,0.2407180815935135,0.027843263000249863
17800,0,0.24212811887264252,0.025669623166322708
17900,0,0.18111439049243927,0.017716923728585243
18000,0,0.26265016198158264,0.027007754892110825
18100,0,0.2114933729171753,0.013584936037659645
18200,0,0.21874231100082397,0.016323350369930267
18300,0,0.2714362144470215,0.02726968564093113
18400,-1.316760009765625,0.2247362583875656,0.029902152717113495
18500,-1.3370400390625,0.2023896872997284,0.025546640157699585
18600,0,0.2520713210105896,0.0269892830401659
18700,0,0.23820456862449646,0.03144913911819458
18800,0,0.28956839442253113,0.04696865379810333
18900,0,0.2834460437297821,0.028265245258808136
19000,0,0.20189052820205688,0.021509870886802673
19100,-0.1612449951171875,0.24506928026676178,0.050787609070539474
19200,-0.24255999755859375,0.2300325185060501,0.04242357984185219
19300,0,0.2294468879699707,0.032503411173820496
19400,0,0.22151754796504974,0.02929549291729927
19500,0,0.25806692242622375,0.02066701278090477
19600,0,0.2968824803829193,0.026963233947753906
19700,0,0.3128766417503357,0.03100583888590336
19800,-0.796489990234375,0.26511552929878235,0.03503497689962387
19900,-0.7912900390625,0.3511993885040283,0.03919084370136261
20000,0,0.29367756843566895,0.060962263494729996
20100,0,0.19530966877937317,0.030278649181127548
20200,0,0.22250652313232422,0.02814767137169838
20300,0,0.21739599108695984,0.03995859622955322
20400,0,0.19247065484523773,0.0226855780929327
20500,0,0.215417742729187,0.03141710162162781
20600,-1.218044921875,0.2653542160987854,0.041523613035678864
20700,-1.3119150390625,0.3210779130458832,0.02496592327952385
20800,0,0.3519641160964966,0.05718718469142914
20900,0,0.27419185638427734,0.028967415913939476
21000,0,0.3061164319515228,0.05008723959326744
21100,0,0.2651955783367157,0.05763860046863556
21200,0,0.23630918562412262,0.0527554452419281
21300,-1.428010009765625,0.19743314385414124,0.04629604518413544
21400,-1.156219970703125,0.1850889027118683,0.03846907988190651
21500,0,0.21941877901554108,0.026674598455429077
21600,0,0.20122990012168884,0.04524023458361626
21700,0,0.2519280016422272,0.023700524121522903
21800,0,0.3402363657951355,0.04781176894903183
21900,0,0.373671293258667,0.024288222193717957
22000,-0.14023500061035157,0.3072199523448944,0.03549749776721001
22100,0,0.34241026639938354,0.09096457809209824
22200,-0.211625,0.21455994248390198,0.012918676249682903
22300,0,0.26549091935157776,0.04423461854457855
22400,0,0.2355588674545288,0.038834553211927414
22500,0,0.23266929388046265,0.028103865683078766
22600,0,0.2701435089111328,0.03955225273966789
22700,0,0.28095486760139465,0.02281312458217144
22800,-0.57860498046875,0.26469045877456665,0.015148092061281204
22900,-0.6505850219726562,0.3058144450187683,0.04122696444392204
23000,0,0.30360323190689087,0.060158200562000275
23100,0,0.2796410918235779,0.043305348604917526
23200,0,0.28901562094688416,0.03652535378932953
23300,0,0.2906925082206726,0.03746291995048523
23400,0,0.30521509051322937,0.047727108001708984
23500,-1.0163849487304688,0.23434941470623016,0.04246893525123596
23600,-1.0830550537109376,0.21157723665237427,0.03799043595790863
23700,0,0.27784353494644165,0.03409680724143982
23800,0,0.30232781171798706,0.030532456934452057
23900,0,0.3377808928489685,0.056985095143318176
24000,0,0.30443841218948364,0.055108778178691864
24100,0,0.2562445402145386,0.04558972269296646
24200,0,0.24973911046981812,0.02423645555973053
24300,-1.0888399658203125,0.2396286427974701,0.01863786019384861
24400,-1.0048899536132812,0.25600364804267883,0.02759259194135666
24500,0,0.2583562731742859,0.045121267437934875
24600,0,0.3430079221725464,0.037910811603069305
24700,0,0.4065328538417816,0.029127076268196106
24800,0,0.34788691997528076,0.047809816896915436
24900,0,0.36184564232826233,0.028072165325284004
25000,-0.002450000047683716,0.32671988010406494,0.057674527168273926
25100,-0.008,0.3088315725326538,0.02298438362777233
25200,0,0.2294238805770874,0.03980700671672821
25300,0,0.20870031416416168,0.027895133942365646
25400,0,0.237126886844635,0.02768635004758835
25500,0,0.2842331528663635,0.051572028547525406
25600,0,0.3029753565788269,0.0270056314766407
25700,-0.03870000076293945,0.34321340918540955,0.0347052738070488
25800,-0.044,0.32890036702156067,0.06029285490512848
25900,0,0.29263144731521606,0.035575710237026215
26000,0,0.2994917631149292,0.059707991778850555
26100,0,0.23190803825855255,0.0563848614692688
26200,0,0.2502443194389343,0.04937908798456192
26300,0,0.21220064163208008,0.030605487525463104
26400,-0.0739000015258789,0.2360984832048416,0.053274884819984436
26500,-0.07894999694824219,0.2670569121837616,0.07011984288692474
26600,0,0.23911872506141663,0.03290783613920212
26700,0,0.304571270942688,0.03554503619670868
26800,0,0.3749690651893616,0.062344785779714584
26900,0,0.36259254813194275,0.05635625869035721
27000,0,0.29663699865341187,0.019939066842198372
27100,-0.10905000305175781,0.3008129596710205,0.050146982073783875
27200,-0.11415000152587891,0.31730034947395325,0.058038342744112015
27300,0,0.25907719135284424,0.04116472974419594
27400,0,0.2759426236152649,0.05390211567282677
27500,0,0.19166867434978485,0.03424953296780586
27600,0,0.21363458037376404,0.026014966890215874
0,0,0.26841089129447937,0.042470961809158325
100,0,0.3030467629432678,0.036245204508304596
200,0,0.3058207035064697,0.04161469638347626
300,0,0.22873443365097046,0.043018538504838943
400,0,0.2636132538318634,0.03748500347137451
500,0.0,0.2490735650062561,0.04185527190566063
600,0,0.2763224244117737,0.04907437041401863
700,0.0,0.21194419264793396,0.03936610370874405
800,0,0.2247287780046463,0.04277816414833069
900,0,0.2557765245437622,0.04176333546638489
1000,0,0.2615184783935547,0.05356776714324951
1100,0,0.20367315411567688,0.040875162929296494
1200,0,0.2636867165565491,0.03543902188539505
1300,-0.012600000381469727,0.3153066039085388,0.045411743223667145
1400,-0.002125,0.292954683303833,0.08342816680669785
1500,0,0.24493417143821716,0.05864018201828003
1600,0,0.2692519426345825,0.03622704744338989
1700,0,0.2517417073249817,0.03644438087940216
1800,0,0.23829743266105652,0.05602531507611275
1900,0,0.25197774171829224,0.05866450071334839
2000,-0.05995000076293945,0.2697489857673645,0.04690688103437424
2100,-0.04645000076293945,0.2187846153974533,0.04702550545334816
2200,0,0.274406373500824,0.044624246656894684
2300,0,0.24652183055877686,0.033413246273994446
2400,0,0.2624117136001587,0.04625256359577179
2500,0,0.28963738679885864,0.049298062920570374
2600,0,0.26529037952423096,0.04296622425317764
2700,-0.19680000305175782,0.25159725546836853,0.04096897691488266
2800,-0.1548249969482422,0.2922205328941345,0.03720570355653763
2900,0,0.26783287525177,0.03779593110084534
3000,0,0.22493711113929749,0.02443661540746689
3100,0,0.2481735348701477,0.04088272154331207
3200,0,0.25138553977012634,0.04063556343317032
3300,-0.017049999237060548,0.2877623438835144,0.03999827802181244
3400,0.0,0.28355351090431213,0.04841776192188263
3500,0,0.25969845056533813,0.03723929449915886
3600,0,0.30652177333831787,0.0390167310833931
3700,0,0.2399243265390396,0.024550575762987137
3800,0,0.3439951241016388,0.06919233500957489
3900,0,0.23485645651817322,0.03516919165849686
4000,-0.018200000762939452,0.261476993560791,0.049369920045137405
4100,0.0,0.3168618679046631,0.07409653067588806
4200,0,0.1973152458667755,0.025020986795425415
4300,0,0.22378653287887573,0.03559618443250656
4400,0,0.18710002303123474,0.039505813270807266
4500,0,0.23563018441200256,0.04630059003829956
4600,0,0.18431198596954346,0.02378663420677185
4700,-0.06225,0.21799221634864807,0.03291158378124237
4800,-0.055950000762939454,0.2554481625556946,0.031082943081855774
4900,0,0.23085686564445496,0.03893540799617767
5000,0,0.2656543254852295,0.028151091188192368
5100,0,0.265341192483902,0.04654984921216965
5200,0,0.2678184509277344,0.03946288675069809
5300,0,0.27693575620651245,0.03204280510544777
5400,-0.19525,0.25760239362716675,0.06027719005942345
